int,String,String,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
row_num,text,file,strike,ball,strikeout,walk,swing,swing_miss,hit,home_run,end_half_inning,end_game,runs_on_play_0,runs_on_play_1,runs_on_play_2,runs_on_play_3,runs_on_play_4,outs_on_play_0,outs_on_play_1,outs_on_play_2,outs_on_play_3
1,And he will touch them all!,,,,,,,,,1,,,,,,,,,,,
2,"That ball is high, it is far, it is gone!",,,,,,,,,1,,,,,,,,,,,
3,He got all of that one!,,,,,,,,,1,,,,,,,,,,,
4,"Get out the mustard and rye bread, it's a grand slam!",,,,,,,,,1,,,,,,,1,,,,
5,That one was a no-doubter.,,,,,,,,,1,,,,,,,,,,,
6,He knew it the moment he hit it!,,,,,,,,,1,,,,,,,,,,,
7,A towering shot that clears the wall with ease.,,,,,,,,,1,,,,,,,,,,,
8,He swings and misses for the third strike.,,,,1,,,1,,,,,,,,,,,,,
9,Struck him out!,c9,,,1,,,,,,,,,,,,,,,,
10,That's two!,,,,,,,,,,,,,,,,,,,1,
11,Triple play!,,,,,,,,,,,,,,,,,,,,1
12,That's a called strike three.,,1,,1,,-1,,,,,,,,,,,,,,
13,The batter is completely fooled by that one.,,1,,,,,1,,,,,,,,,,,,,
14,He's really painting the corners now.,c14,1,,,,,,,,,,,,,,,,,,
15,He's got the batter in a deep hole.,,1,,,,,,,,,,,,,,,,,,
16,Another strikeout for the pitcher.,,,,1,,,,,,,,,,,,,,,,
17,That pitch had some serious movement.,c17,1,,,,,1,,,,,,,,,,,,,
18,"The batter lays off that pitch, good eye.",,,1,,,,,,,,,,,,,,,,,
19,He couldn't find the strike zone with that one.,c19,,1,,,,,,,,,,,,,,,,,
20,The batter wasn't going to bite on that one.,c20,,1,,,,,,,,,,,,,,,,,
21,The batter shows good discipline by holding up.,,,1,,,,,,,,,,,,,,,,,
22,"He tried to get him to chase, but no dice.",,,1,,,,,,,,,,,,,,,,,
23,"Ball four, take your base.",,,,,1,,,,,,,,,,,,,,,
24,And that's a base on balls.,,,,,1,,,,,,,,,,,,,,,
25,He works the count and earns the walk.,c25,,,,1,,,,,,,,,,,,,,,
26,"A patient at-bat, and he draws the walk.",,,,,1,,,,,,,,,,,,,,,
27,"He couldn't find the plate, and the batter is on.",,,,,1,,,,,,,,,,,,,,,
28,"The pitcher lost him, and that's a walk.",,,,,1,,,,,,,,,,,,,,,
29,And that will force a runner home.,,,,,1,,,,,,,,1,,,,,,,
30,He issues the free pass to first.,,,,,1,,,,,,,,,,,,,,,
31,Swing and a miss!,,,,,,,1,,,,,,,,,,,,,
32,Came up empty on the swing.,,,,,,,1,,,,,,,,,,,,,
33,He swung right through it.,,,,,,,1,,,,,,,,,,,,,
34,Fooled him completely with that pitch.,,,,,,,1,,,,,,,,,,,,,
35,"A big cut, but he comes up empty.",c35,,,,,,1,,,,,,,,,,,,,
36,And he just couldn't connect on that one.,,,,,,,1,,,,,,,,,,,,,
37,Couldn't find the barrel.,,,,,,,1,,,,,,,,,,,,,
38,"A big swing, and a miss!",,,,,,,1,,,,,,,,,,,,,
39,Empty swing there.,,,,,,,1,,,,,,,,,,,,,
40,He went fishing for that pitch.,,,,,,,1,,,,,,,,,,,,,
41,"That's a strike, and he knew it.",,1,,,,,,,,,,,,,,,,,,
42,Whiffed on that one.,c42,,,,,,1,,,,,,,,,,,,,
43,And that's a base hit!,,,,,,,,1,,,,,,,,,,,,
44,Made good contact there.,c44,,,,,,,1,,,,,,,,,,,,
45,He connected right there.,,,,,,,,1,,,,,,,,,,,,
46,"That'll do it, a hit!",c46,,,,,,,1,,,,,,,,,,,,
47,Got a piece of that one.,,,,,,,,1,,,,,,,,,,,,
48,And he's on base.,,,,,,,,1,,,,,,,,,,,,
49,A solid shot!,,,,,,,,1,,,,,,,,,,,,
50,Put the bat on the ball.,,,,,,,,1,,,,,,,,,,,,
51,That's a good piece of hitting.,c51,,,,,,,1,,,,,,,,,,,,
52,He found a hole.,,,,,,,,1,,,,,,,,,,,,
53,And that'll do it for the inning.,,,,,,,,,,1,,,,,,,,,,
54,The inning concludes.,,,,,,,,,,1,,,,,,,,,,
55,"Three outs, and the side is retired.",c55,,,,,,,,,1,,,,,,,,,,
56,On to the next one.,,,,,,,,,,1,,,,,,,,,,
57,Another half-inning in the books.,,,,,,,,,,1,,,,,,,,,,
58,That's the third out.,,,,,,,,,,1,,,,,,,,,,
59,We head to the next inning after that one.,,,,,,,,,,1,,,,,,,,,,
60,And the defense gets the job done.,c60,,,,,,,,,1,,,,,,,,,,
61,That brings us to the end of the inning.,,,,,,,,,,1,,,,,,,,,,
62,Home run! What a shot!,c62,,,,,,,,1,,,,,,,,,,,
63,What a beautiful day for baseball here at the ballpark.,c63,,,,,,,,,,,,,,,,,,,
64,You can tell both sides came ready to play today.,c64,,,,,,,,,,,,,,,,,,,
65,"The crowd is really into this one, you can feel the energy.",c65,,,,,,,,,,,,,,,,,,,
66,Every play is critical in a game like this.,c66,,,,,,,,,,,,,,,,,,,
67,Both teams are playing with a lot of intensity out there today.,,,,,,,,,,,,,,,,,,,,
68,Doesn't get much better than this on the diamond.,,,,,,,,,,,,,,,,,,,,
69,It's a perfect night for a ballgame under the lights.,,,,,,,,,,,,,,,,,,,,
70,Just another exciting moment in this baseball game.,,,,,,,,,,,,,,,,,,,,
71,You've got to love the atmosphere here in this stadium.,,,,,,,,,,,,,,,,,,,,
72,"These two teams are really battling, making for a great contest.",,,,,,,,,,,,,,,,,,,,